INFO buildroot.py:491:  Mock Version: 2.10
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG buildroot.py:675:  kernel version == 4.18.0-240.22.1.el8_3.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:195:  rootdir = /var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG buildroot.py:196:  resultdir = /var/lib/mock/dist-circle8-build-38558-6961/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build']
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:444:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:446:  Last metadata expiration check: 0:00:02 ago on Tue Aug 10 17:50:51 2021.
DEBUG util.py:444:  No match for group package "module-build-macros"
DEBUG util.py:444:  No match for group package "srpmproc"
DEBUG util.py:446:  Dependencies resolved.
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:   Package                     Arch   Version                         Repo   Size
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:  Installing group/module packages:
DEBUG util.py:446:   bash                        x86_64 4.4.19-12.el8                   build 1.5 M
DEBUG util.py:446:   buildsys-macros-el8         noarch 3.1-1.el8.circle                build 7.0 k
DEBUG util.py:446:   bzip2                       x86_64 1.0.6-26.el8                    build  59 k
DEBUG util.py:446:   centpkg-minimal             noarch 2.0.0-2.el8.1                   build 9.7 k
DEBUG util.py:446:   circle-linux-release        noarch 8.3-3.el8                       build  18 k
DEBUG util.py:446:   coreutils                   x86_64 8.30-8.el8                      build 1.2 M
DEBUG util.py:446:   cpio                        x86_64 2.12-8.el8                      build 264 k
DEBUG util.py:446:   diffutils                   x86_64 3.6-6.el8                       build 358 k
DEBUG util.py:446:   findutils                   x86_64 1:4.6.0-20.el8                  build 526 k
DEBUG util.py:446:   gawk                        x86_64 4.2.1-1.el8                     build 1.1 M
DEBUG util.py:446:   gcc                         x86_64 8.4.1-1.el8                     build  23 M
DEBUG util.py:446:   gcc-c++                     x86_64 8.4.1-1.el8                     build  12 M
DEBUG util.py:446:   git                         x86_64 2.27.0-1.el8                    build 163 k
DEBUG util.py:446:   grep                        x86_64 3.1-6.el8                       build 272 k
DEBUG util.py:446:   gzip                        x86_64 1.9-9.el8                       build 165 k
DEBUG util.py:446:   info                        x86_64 6.5-6.el8                       build 197 k
DEBUG util.py:446:   make                        x86_64 1:4.2.1-10.el8                  build 497 k
DEBUG util.py:446:   patch                       x86_64 2.7.6-11.el8                    build 137 k
DEBUG util.py:446:   redhat-rpm-config           noarch 123-1.el8                       build  83 k
DEBUG util.py:446:   rpm-build                   x86_64 4.14.3-4.el8                    build 170 k
DEBUG util.py:446:   scl-utils-build             x86_64 1:2.0.2-12.el8                  build  25 k
DEBUG util.py:446:   sed                         x86_64 4.5-2.el8                       build 297 k
DEBUG util.py:446:   shadow-utils                x86_64 2:4.6-11.el8                    build 1.2 M
DEBUG util.py:446:   tar                         x86_64 2:1.30-5.el8                    build 837 k
DEBUG util.py:446:   unzip                       x86_64 6.0-43.el8                      build 194 k
DEBUG util.py:446:   util-linux                  x86_64 2.32.1-24.el8                   build 2.5 M
DEBUG util.py:446:   which                       x86_64 2.21-12.el8                     build  48 k
DEBUG util.py:446:   xz                          x86_64 5.2.4-3.el8                     build 152 k
DEBUG util.py:446:  Installing dependencies:
DEBUG util.py:446:   annobin                     x86_64 9.23-1.el8                      build 103 k
DEBUG util.py:446:   audit-libs                  x86_64 3.0-0.17.20191104git1c2f876.el8 build 116 k
DEBUG util.py:446:   basesystem                  noarch 11-5.el8                        build 9.3 k
DEBUG util.py:446:   binutils                    x86_64 2.30-93.el8                     build 5.8 M
DEBUG util.py:446:   brotli                      x86_64 1.0.6-2.el8                     build 321 k
DEBUG util.py:446:   bzip2-libs                  x86_64 1.0.6-26.el8                    build  47 k
DEBUG util.py:446:   ca-certificates             noarch 2020.2.41-80.0.el8              build 390 k
DEBUG util.py:446:   chkconfig                   x86_64 1.13-2.el8                      build 193 k
DEBUG util.py:446:   circle-gpg-keys             noarch 1:8-5.el8                       build 9.6 k
DEBUG util.py:446:   circle-linux-repos          noarch 8-5.el8                         build  16 k
DEBUG util.py:446:   coreutils-common            x86_64 8.30-8.el8                      build 2.0 M
DEBUG util.py:446:   cpp                         x86_64 8.4.1-1.el8                     build  10 M
DEBUG util.py:446:   cracklib                    x86_64 2.9.6-15.el8                    build  92 k
DEBUG util.py:446:   crypto-policies             noarch 20210209-1.gitbfb6bed.el8       build  61 k
DEBUG util.py:446:   curl                        x86_64 7.61.1-14.el8.1                 build 352 k
DEBUG util.py:446:   cyrus-sasl-lib              x86_64 2.1.27-5.el8                    build 122 k
DEBUG util.py:446:   dwz                         x86_64 0.12-9.el8                      build 108 k
DEBUG util.py:446:   efi-srpm-macros             noarch 3-2.el8                         build  21 k
DEBUG util.py:446:   elfutils                    x86_64 0.180-1.el8                     build 541 k
DEBUG util.py:446:   elfutils-default-yama-scope noarch 0.180-1.el8                     build  47 k
DEBUG util.py:446:   elfutils-libelf             x86_64 0.180-1.el8                     build 213 k
DEBUG util.py:446:   elfutils-libs               x86_64 0.180-1.el8                     build 292 k
DEBUG util.py:446:   emacs-filesystem            noarch 1:26.1-5.el8                    build  68 k
DEBUG util.py:446:   expat                       x86_64 2.2.5-4.el8                     build 110 k
DEBUG util.py:446:   file                        x86_64 5.33-16.el8.1                   build  75 k
DEBUG util.py:446:   file-libs                   x86_64 5.33-16.el8.1                   build 542 k
DEBUG util.py:446:   filesystem                  x86_64 3.8-3.el8                       build 1.1 M
DEBUG util.py:446:   gc                          x86_64 7.6.4-3.el8                     build 108 k
DEBUG util.py:446:   gdb-headless                x86_64 8.2-12.el8                      build 3.7 M
DEBUG util.py:446:   gdbm                        x86_64 1:1.18-1.el8                    build 129 k
DEBUG util.py:446:   gdbm-libs                   x86_64 1:1.18-1.el8                    build  59 k
DEBUG util.py:446:   ghc-srpm-macros             noarch 1.4.2-7.el8                     build 8.2 k
DEBUG util.py:446:   git-core                    x86_64 2.27.0-1.el8                    build 5.7 M
DEBUG util.py:446:   git-core-doc                noarch 2.27.0-1.el8                    build 2.5 M
DEBUG util.py:446:   glib2                       x86_64 2.56.4-8.el8                    build 2.5 M
DEBUG util.py:446:   glibc                       x86_64 2.28-151.el8                    build 3.6 M
DEBUG util.py:446:   glibc-all-langpacks         x86_64 2.28-151.el8                    build  25 M
DEBUG util.py:446:   glibc-common                x86_64 2.28-151.el8                    build 1.3 M
DEBUG util.py:446:   glibc-devel                 x86_64 2.28-151.el8                    build 1.0 M
DEBUG util.py:446:   glibc-headers               x86_64 2.28-151.el8                    build 477 k
DEBUG util.py:446:   gmp                         x86_64 1:6.1.2-10.el8                  build 317 k
DEBUG util.py:446:   gnupg2                      x86_64 2.2.20-2.el8                    build 2.4 M
DEBUG util.py:446:   gnutls                      x86_64 3.6.14-8.el8                    build 1.0 M
DEBUG util.py:446:   go-srpm-macros              noarch 2-16.el8                        build  13 k
DEBUG util.py:446:   groff-base                  x86_64 1.22.3-18.el8                   build 1.0 M
DEBUG util.py:446:   guile                       x86_64 5:2.0.14-7.el8                  build 3.5 M
DEBUG util.py:446:   ima-evm-utils               x86_64 1.1-5.el8                       build  54 k
DEBUG util.py:446:   isl                         x86_64 0.16.1-6.el8                    build 834 k
DEBUG util.py:446:   iso-codes                   noarch 3.79-2.el8                      build 3.4 M
DEBUG util.py:446:   kernel-headers              x86_64 4.18.0-240.22.1.el8.1           build 5.6 M
DEBUG util.py:446:   keyutils-libs               x86_64 1.5.10-6.el8                    build  33 k
DEBUG util.py:446:   krb5-libs                   x86_64 1.18.2-5.el8                    build 836 k
DEBUG util.py:446:   less                        x86_64 530-1.el8                       build 163 k
DEBUG util.py:446:   libacl                      x86_64 2.2.53-1.el8                    build  33 k
DEBUG util.py:446:   libarchive                  x86_64 3.3.2-9.el8                     build 357 k
DEBUG util.py:446:   libassuan                   x86_64 2.5.1-3.el8                     build  81 k
DEBUG util.py:446:   libatomic_ops               x86_64 7.6.2-3.el8                     build  37 k
DEBUG util.py:446:   libattr                     x86_64 2.4.48-3.el8                    build  26 k
DEBUG util.py:446:   libbabeltrace               x86_64 1.5.4-3.el8                     build 199 k
DEBUG util.py:446:   libblkid                    x86_64 2.32.1-24.el8                   build 215 k
DEBUG util.py:446:   libcap                      x86_64 2.26-4.el8                      build  59 k
DEBUG util.py:446:   libcap-ng                   x86_64 0.7.9-5.el8                     build  32 k
DEBUG util.py:446:   libcom_err                  x86_64 1.45.6-1.el8                    build  48 k
DEBUG util.py:446:   libcurl                     x86_64 7.61.1-14.el8.1                 build 297 k
DEBUG util.py:446:   libdb                       x86_64 5.3.28-39.el8                   build 749 k
DEBUG util.py:446:   libdb-utils                 x86_64 5.3.28-39.el8                   build 148 k
DEBUG util.py:446:   libedit                     x86_64 3.1-23.20170329cvs.el8          build 102 k
DEBUG util.py:446:   libfdisk                    x86_64 2.32.1-24.el8                   build 248 k
DEBUG util.py:446:   libffi                      x86_64 3.1-22.el8                      build  36 k
DEBUG util.py:446:   libgcc                      x86_64 8.4.1-1.el8                     build  77 k
DEBUG util.py:446:   libgcrypt                   x86_64 1.8.5-4.el8                     build 461 k
DEBUG util.py:446:   libgomp                     x86_64 8.4.1-1.el8                     build 203 k
DEBUG util.py:446:   libgpg-error                x86_64 1.31-1.el8                      build 240 k
DEBUG util.py:446:   libidn2                     x86_64 2.2.0-1.el8                     build  92 k
DEBUG util.py:446:   libipt                      x86_64 1.6.1-8.el8                     build  49 k
DEBUG util.py:446:   libksba                     x86_64 1.3.5-7.el8                     build 133 k
DEBUG util.py:446:   libmetalink                 x86_64 0.1.3-7.el8                     build  31 k
DEBUG util.py:446:   libmount                    x86_64 2.32.1-24.el8                   build 231 k
DEBUG util.py:446:   libmpc                      x86_64 1.0.2-9.el8                     build  57 k
DEBUG util.py:446:   libnghttp2                  x86_64 1.33.0-3.el8.1                  build  76 k
DEBUG util.py:446:   libnsl2                     x86_64 1.2.0-2.20180605git4a062cf.el8  build  56 k
DEBUG util.py:446:   libpkgconf                  x86_64 1.4.2-1.el8                     build  34 k
DEBUG util.py:446:   libpsl                      x86_64 0.20.2-6.el8                    build  60 k
DEBUG util.py:446:   libpwquality                x86_64 1.4.0-9.el8                     build 101 k
DEBUG util.py:446:   libselinux                  x86_64 2.9-4.el8                       build 164 k
DEBUG util.py:446:   libsemanage                 x86_64 2.9-3.el8                       build 163 k
DEBUG util.py:446:   libsepol                    x86_64 2.9-1.el8                       build 338 k
